material,potential,property,reference,predicted,unit,nist_id,doi,pair_style
Mo,Zhou-2004,C44,106,115.338450288377,GPa,2004--Zhou-X-W--Mo--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
W,Ackland-1987,C11,522,522.447668887972,GPa,1987--Ackland-G-J--W--LAMMPS--ipr1,10.1080/01418618708204464,eam/fs
W,Ackland-1987,C12,204,204.424124018484,GPa,1987--Ackland-G-J--W--LAMMPS--ipr1,10.1080/01418618708204464,eam/fs
W,Ackland-1987,C44,161,160.620876505167,GPa,1987--Ackland-G-J--W--LAMMPS--ipr1,10.1080/01418618708204464,eam/fs
W,Han-2003,C11,522,532.612621061878,GPa,2003--Han-S--W--LAMMPS--ipr1,10.1063/1.1555275,eam/fs
W,Han-2003,C12,204,205.015564047227,GPa,2003--Han-S--W--LAMMPS--ipr1,10.1063/1.1555275,eam/fs
W,Han-2003,C44,161,163.198757526744,GPa,2003--Han-S--W--LAMMPS--ipr1,10.1063/1.1555275,eam/fs
W,Zhou-2004,C11,522,519.925714767046,GPa,2004--Zhou-X-W--W--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
W,Zhou-2004,C12,204,202.171371201506,GPa,2004--Zhou-X-W--W--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
W,Zhou-2004,C44,161,158.961327703676,GPa,2004--Zhou-X-W--W--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
W,Zhou-2004,C11,522,519.925714767046,GPa,2004--Zhou-X-W--W--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
W,Zhou-2004,C12,204,202.171371201506,GPa,2004--Zhou-X-W--W--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
W,Zhou-2004,C44,161,158.961327703676,GPa,2004--Zhou-X-W--W--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
W,Olsson-2009,C11,522,532.5505077326,GPa,2009--Olsson-P-A-T--W--LAMMPS--ipr1,10.1016/j.commatsci.2009.06.025,eam/alloy
W,Olsson-2009,C12,204,204.949590716737,GPa,2009--Olsson-P-A-T--W--LAMMPS--ipr1,10.1016/j.commatsci.2009.06.025,eam/alloy
W,Olsson-2009,C44,161,163.12961803319,GPa,2009--Olsson-P-A-T--W--LAMMPS--ipr1,10.1016/j.commatsci.2009.06.025,eam/alloy
W,Marinica-2013,C11,522,522.997374098956,GPa,2013--Marinica-M-C--W-2--LAMMPS--ipr1,10.1088/0953-8984/25/39/395502,eam/alloy
W,Marinica-2013,C12,204,202.989283665779,GPa,2013--Marinica-M-C--W-2--LAMMPS--ipr1,10.1088/0953-8984/25/39/395502,eam/alloy
W,Marinica-2013,C44,161,160.008744219445,GPa,2013--Marinica-M-C--W-2--LAMMPS--ipr1,10.1088/0953-8984/25/39/395502,eam/alloy
W,Marinica-2013,C11,522,522.997374098956,GPa,2013--Marinica-M-C--W-2--LAMMPS--ipr1,10.1088/0953-8984/25/39/395502,eam/alloy
W,Marinica-2013,C12,204,202.989283665779,GPa,2013--Marinica-M-C--W-2--LAMMPS--ipr1,10.1088/0953-8984/25/39/395502,eam/alloy
W,Marinica-2013,C44,161,160.008744219445,GPa,2013--Marinica-M-C--W-2--LAMMPS--ipr1,10.1088/0953-8984/25/39/395502,eam/alloy
W,Marinica-2013,C11,522,522.997374098956,GPa,2013--Marinica-M-C--W-2--LAMMPS--ipr1,10.1088/0953-8984/25/39/395502,eam/alloy
W,Marinica-2013,C12,204,202.989283665779,GPa,2013--Marinica-M-C--W-2--LAMMPS--ipr1,10.1088/0953-8984/25/39/395502,eam/alloy
W,Marinica-2013,C44,161,160.008744219445,GPa,2013--Marinica-M-C--W-2--LAMMPS--ipr1,10.1088/0953-8984/25/39/395502,eam/alloy
W,Wilson-2016,C11,522,522.098200867283,GPa,2016--Wilson-S-R--fictional-W--LAMMPS--ipr1,10.1063/1.4946032,eam/fs
W,Wilson-2016,C12,204,203.998945929554,GPa,2016--Wilson-S-R--fictional-W--LAMMPS--ipr1,10.1063/1.4946032,eam/fs
W,Wilson-2016,C44,161,160.584412151429,GPa,2016--Wilson-S-R--fictional-W--LAMMPS--ipr1,10.1063/1.4946032,eam/fs
W,Mason-2017,C11,522,542.858544264778,GPa,2017--Mason-D-R--W--LAMMPS--ipr1,10.1088/1361-648x/aa9776,eam/fs
W,Mason-2017,C12,204,204.416906615819,GPa,2017--Mason-D-R--W--LAMMPS--ipr1,10.1088/1361-648x/aa9776,eam/fs
W,Mason-2017,C44,161,160.613711875574,GPa,2017--Mason-D-R--W--LAMMPS--ipr1,10.1088/1361-648x/aa9776,eam/fs
V,Ackland-1987,C11,230,227.905637839735,GPa,1987--Ackland-G-J--V--LAMMPS--ipr1,10.1080/01418618708204464,eam/fs
V,Ackland-1987,C12,119,118.697555508101,GPa,1987--Ackland-G-J--V--LAMMPS--ipr1,10.1080/01418618708204464,eam/fs
V,Ackland-1987,C44,43.5,42.59229396161,GPa,1987--Ackland-G-J--V--LAMMPS--ipr1,10.1080/01418618708204464,eam/fs
V,Han-2003,C11,230,227.565631707683,GPa,2003--Han-S--V--LAMMPS--ipr1,10.1063/1.1555275,eam/fs
V,Han-2003,C12,119,119.098197081419,GPa,2003--Han-S--V--LAMMPS--ipr1,10.1063/1.1555275,eam/fs
V,Han-2003,C44,43.5,43.1550400923076,GPa,2003--Han-S--V--LAMMPS--ipr1,10.1063/1.1555275,eam/fs
V,Olsson-2009,C11,230,232.399543301879,GPa,2009--Olsson-P-A-T--V--LAMMPS--ipr1,10.1016/j.commatsci.2009.06.025,eam/alloy
V,Olsson-2009,C12,119,119.345189472385,GPa,2009--Olsson-P-A-T--V--LAMMPS--ipr1,10.1016/j.commatsci.2009.06.025,eam/alloy
V,Olsson-2009,C44,43.5,45.9659025044754,GPa,2009--Olsson-P-A-T--V--LAMMPS--ipr1,10.1016/j.commatsci.2009.06.025,eam/alloy
